3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.883468
3D dimers: 443
3D n=1: 1288
3D n=2: 144
3D n=3: 85
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.884378
3D dimers: 444
3D n=1: 1289
3D n=2: 144
3D n=3: 85
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.885289
3D dimers: 444
3D n=1: 1290
3D n=2: 144
3D n=3: 85
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.8862
3D dimers: 445
3D n=1: 1292
3D n=2: 144
3D n=3: 85
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.887111
3D dimers: 447
3D n=1: 1293
3D n=2: 144
3D n=3: 85
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.888022
3D dimers: 448
3D n=1: 1296
3D n=2: 145
3D n=3: 85
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.888932
3D dimers: 448
3D n=1: 1296
3D n=2: 145
3D n=3: 85
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.889843
3D dimers: 448
3D n=1: 1298
3D n=2: 145
3D n=3: 85
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.890754
3D dimers: 449
3D n=1: 1300
3D n=2: 145
3D n=3: 86
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.891665
3D dimers: 450
3D n=1: 1300
3D n=2: 146
3D n=3: 86
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.892576
3D dimers: 452
3D n=1: 1300
3D n=2: 146
3D n=3: 86
3D n=4: 47
3D n=5: 16
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.893486
3D dimers: 452
3D n=1: 1302
3D n=2: 146
3D n=3: 86
3D n=4: 47
3D n=5: 16
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.894397
3D dimers: 454
3D n=1: 1305
3D n=2: 147
3D n=3: 86
3D n=4: 47
3D n=5: 16
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.895308
3D dimers: 456
3D n=1: 1306
3D n=2: 147
3D n=3: 86
3D n=4: 47
3D n=5: 16
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.896219
3D dimers: 456
3D n=1: 1306
3D n=2: 147
3D n=3: 86
3D n=4: 47
3D n=5: 16
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.89713
3D dimers: 456
3D n=1: 1309
3D n=2: 147
3D n=3: 86
3D n=4: 47
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.89804
3D dimers: 457
3D n=1: 1314
3D n=2: 147
3D n=3: 86
3D n=4: 48
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.898951
3D dimers: 457
3D n=1: 1316
3D n=2: 148
3D n=3: 86
3D n=4: 48
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.899862
3D dimers: 457
3D n=1: 1318
3D n=2: 149
3D n=3: 86
3D n=4: 49
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.900773
3D dimers: 458
3D n=1: 1319
3D n=2: 149
3D n=3: 86
3D n=4: 49
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.901683
3D dimers: 458
3D n=1: 1321
3D n=2: 149
3D n=3: 86
3D n=4: 49
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.902594
3D dimers: 459
3D n=1: 1324
3D n=2: 149
3D n=3: 86
3D n=4: 49
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.903505
3D dimers: 460
3D n=1: 1325
3D n=2: 149
3D n=3: 86
3D n=4: 49
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.904416
3D dimers: 460
3D n=1: 1325
3D n=2: 149
3D n=3: 86
3D n=4: 49
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.905327
3D dimers: 460
3D n=1: 1325
3D n=2: 149
3D n=3: 86
3D n=4: 49
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.906237
3D dimers: 460
3D n=1: 1325
3D n=2: 149
3D n=3: 86
3D n=4: 49
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.907148
3D dimers: 461
3D n=1: 1327
3D n=2: 149
3D n=3: 87
3D n=4: 49
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.908059
3D dimers: 461
3D n=1: 1327
3D n=2: 149
3D n=3: 87
3D n=4: 49
3D n=5: 17
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.90897
3D dimers: 461
3D n=1: 1329
3D n=2: 149
3D n=3: 87
3D n=4: 49
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.909881
3D dimers: 461
3D n=1: 1334
3D n=2: 149
3D n=3: 87
3D n=4: 49
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.910791
3D dimers: 462
3D n=1: 1336
3D n=2: 150
3D n=3: 87
3D n=4: 49
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.911702
3D dimers: 463
3D n=1: 1337
3D n=2: 150
3D n=3: 87
3D n=4: 49
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.912613
3D dimers: 464
3D n=1: 1338
3D n=2: 150
3D n=3: 87
3D n=4: 49
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.913524
3D dimers: 464
3D n=1: 1340
3D n=2: 150
3D n=3: 88
3D n=4: 49
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.914435
3D dimers: 464
3D n=1: 1342
3D n=2: 150
3D n=3: 88
3D n=4: 49
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.915345
3D dimers: 464
3D n=1: 1343
3D n=2: 150
3D n=3: 88
3D n=4: 50
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.916256
3D dimers: 465
3D n=1: 1345
3D n=2: 150
3D n=3: 88
3D n=4: 50
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.917167
3D dimers: 465
3D n=1: 1348
3D n=2: 150
3D n=3: 88
3D n=4: 50
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.918078
3D dimers: 466
3D n=1: 1348
3D n=2: 152
3D n=3: 88
3D n=4: 50
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.918989
3D dimers: 466
3D n=1: 1350
3D n=2: 152
3D n=3: 88
3D n=4: 50
3D n=5: 18
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.919899
3D dimers: 468
3D n=1: 1350
3D n=2: 152
3D n=3: 88
3D n=4: 50
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.92081
3D dimers: 469
3D n=1: 1352
3D n=2: 152
3D n=3: 88
3D n=4: 50
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.921721
3D dimers: 469
3D n=1: 1354
3D n=2: 153
3D n=3: 88
3D n=4: 50
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.922632
3D dimers: 471
3D n=1: 1359
3D n=2: 153
3D n=3: 88
3D n=4: 50
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.923542
3D dimers: 471
3D n=1: 1361
3D n=2: 153
3D n=3: 88
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.924453
3D dimers: 472
3D n=1: 1364
3D n=2: 153
3D n=3: 88
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.925364
3D dimers: 473
3D n=1: 1364
3D n=2: 153
3D n=3: 88
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.926275
3D dimers: 473
3D n=1: 1364
3D n=2: 153
3D n=3: 88
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.927186
3D dimers: 473
3D n=1: 1366
3D n=2: 154
3D n=3: 88
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.928096
3D dimers: 474
3D n=1: 1367
3D n=2: 155
3D n=3: 88
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.929007
3D dimers: 474
3D n=1: 1367
3D n=2: 156
3D n=3: 88
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.929918
3D dimers: 474
3D n=1: 1370
3D n=2: 156
3D n=3: 88
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.930829
3D dimers: 475
3D n=1: 1371
3D n=2: 156
3D n=3: 89
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.93174
3D dimers: 476
3D n=1: 1373
3D n=2: 156
3D n=3: 89
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.93265
3D dimers: 477
3D n=1: 1377
3D n=2: 156
3D n=3: 89
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.933561
3D dimers: 478
3D n=1: 1378
3D n=2: 157
3D n=3: 89
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.934472
3D dimers: 480
3D n=1: 1380
3D n=2: 157
3D n=3: 89
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.935383
3D dimers: 481
3D n=1: 1384
3D n=2: 157
3D n=3: 89
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.936294
3D dimers: 481
3D n=1: 1386
3D n=2: 157
3D n=3: 90
3D n=4: 51
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.937204
3D dimers: 481
3D n=1: 1387
3D n=2: 157
3D n=3: 90
3D n=4: 52
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.938115
3D dimers: 482
3D n=1: 1389
3D n=2: 157
3D n=3: 90
3D n=4: 53
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.939026
3D dimers: 483
3D n=1: 1393
3D n=2: 157
3D n=3: 90
3D n=4: 53
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.939937
3D dimers: 483
3D n=1: 1395
3D n=2: 157
3D n=3: 90
3D n=4: 53
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.940848
3D dimers: 484
3D n=1: 1397
3D n=2: 157
3D n=3: 90
3D n=4: 53
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.941758
3D dimers: 484
3D n=1: 1398
3D n=2: 157
3D n=3: 90
3D n=4: 53
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.942669
3D dimers: 484
3D n=1: 1398
3D n=2: 157
3D n=3: 90
3D n=4: 53
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.94358
3D dimers: 485
3D n=1: 1400
3D n=2: 157
3D n=3: 90
3D n=4: 53
3D n=5: 19
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.944491
3D dimers: 486
3D n=1: 1402
3D n=2: 157
3D n=3: 90
3D n=4: 53
3D n=5: 20
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.945401
3D dimers: 489
3D n=1: 1406
3D n=2: 158
3D n=3: 90
3D n=4: 53
3D n=5: 20
3D n=6: 7
3D n=7: 4
3D n=8: 1
time (s): 0.946312
3D dimers: 490
3D n=1: 1409
3D n=2: 159
3D n=3: 90
3D n=4: 53
3D n=5: 20
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.947223
3D dimers: 492
3D n=1: 1411
3D n=2: 159
3D n=3: 90
3D n=4: 53
3D n=5: 20
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.948134
3D dimers: 493
3D n=1: 1412
3D n=2: 159
3D n=3: 90
3D n=4: 54
3D n=5: 20
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.949045
3D dimers: 494
3D n=1: 1415
3D n=2: 160
3D n=3: 90
3D n=4: 54
3D n=5: 20
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.949955
3D dimers: 495
3D n=1: 1419
3D n=2: 160
3D n=3: 91
3D n=4: 54
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.950866
3D dimers: 495
3D n=1: 1421
3D n=2: 160
3D n=3: 91
3D n=4: 54
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.951777
3D dimers: 495
3D n=1: 1422
3D n=2: 160
3D n=3: 91
3D n=4: 54
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.952688
3D dimers: 496
3D n=1: 1422
3D n=2: 160
3D n=3: 92
3D n=4: 54
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.953599
3D dimers: 496
3D n=1: 1422
3D n=2: 160
3D n=3: 92
3D n=4: 54
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.954509
3D dimers: 499
3D n=1: 1426
3D n=2: 160
3D n=3: 92
3D n=4: 54
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.95542
3D dimers: 499
3D n=1: 1428
3D n=2: 161
3D n=3: 92
3D n=4: 54
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.956331
3D dimers: 499
3D n=1: 1429
3D n=2: 162
3D n=3: 92
3D n=4: 54
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.957242
3D dimers: 500
3D n=1: 1430
3D n=2: 162
3D n=3: 92
3D n=4: 54
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.958153
3D dimers: 500
3D n=1: 1435
3D n=2: 162
3D n=3: 92
3D n=4: 55
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.959063
3D dimers: 501
3D n=1: 1437
3D n=2: 162
3D n=3: 92
3D n=4: 56
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.959974
3D dimers: 503
3D n=1: 1438
3D n=2: 162
3D n=3: 92
3D n=4: 56
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.960885
3D dimers: 503
3D n=1: 1439
3D n=2: 162
3D n=3: 92
3D n=4: 57
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.961796
3D dimers: 504
3D n=1: 1443
3D n=2: 162
3D n=3: 92
3D n=4: 57
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.962707
3D dimers: 506
3D n=1: 1445
3D n=2: 162
3D n=3: 92
3D n=4: 57
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.963617
3D dimers: 506
3D n=1: 1447
3D n=2: 163
3D n=3: 92
3D n=4: 57
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.964528
3D dimers: 506
3D n=1: 1451
3D n=2: 164
3D n=3: 92
3D n=4: 57
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.965439
3D dimers: 506
3D n=1: 1454
3D n=2: 165
3D n=3: 92
3D n=4: 57
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.96635
3D dimers: 506
3D n=1: 1459
3D n=2: 165
3D n=3: 93
3D n=4: 57
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.96726
3D dimers: 506
3D n=1: 1460
3D n=2: 165
3D n=3: 93
3D n=4: 58
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.968171
3D dimers: 508
3D n=1: 1462
3D n=2: 165
3D n=3: 93
3D n=4: 58
3D n=5: 21
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.969082
3D dimers: 509
3D n=1: 1464
3D n=2: 165
3D n=3: 93
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.969993
3D dimers: 509
3D n=1: 1465
3D n=2: 165
3D n=3: 93
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.970904
3D dimers: 510
3D n=1: 1466
3D n=2: 165
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.971814
3D dimers: 510
3D n=1: 1466
3D n=2: 166
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.972725
3D dimers: 510
3D n=1: 1467
3D n=2: 166
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.973636
3D dimers: 511
3D n=1: 1467
3D n=2: 167
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.974547
3D dimers: 511
3D n=1: 1469
3D n=2: 167
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.975458
3D dimers: 511
3D n=1: 1472
3D n=2: 167
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.976368
3D dimers: 511
3D n=1: 1473
3D n=2: 169
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.977279
3D dimers: 512
3D n=1: 1473
3D n=2: 169
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.97819
3D dimers: 513
3D n=1: 1475
3D n=2: 170
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.979101
3D dimers: 516
3D n=1: 1478
3D n=2: 170
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.980012
3D dimers: 516
3D n=1: 1481
3D n=2: 170
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.980922
3D dimers: 516
3D n=1: 1482
3D n=2: 171
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.981833
3D dimers: 517
3D n=1: 1482
3D n=2: 171
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.982744
3D dimers: 519
3D n=1: 1485
3D n=2: 171
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.983655
3D dimers: 520
3D n=1: 1487
3D n=2: 172
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.984566
3D dimers: 520
3D n=1: 1489
3D n=2: 172
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.985476
3D dimers: 521
3D n=1: 1491
3D n=2: 172
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.986387
3D dimers: 522
3D n=1: 1491
3D n=2: 172
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.987298
3D dimers: 523
3D n=1: 1491
3D n=2: 172
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.988209
3D dimers: 524
3D n=1: 1492
3D n=2: 172
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.989119
3D dimers: 524
3D n=1: 1494
3D n=2: 172
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.99003
3D dimers: 524
3D n=1: 1495
3D n=2: 172
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.990941
3D dimers: 527
3D n=1: 1497
3D n=2: 172
3D n=3: 94
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.991852
3D dimers: 528
3D n=1: 1497
3D n=2: 173
3D n=3: 95
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.992763
3D dimers: 528
3D n=1: 1498
3D n=2: 174
3D n=3: 95
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.993673
3D dimers: 529
3D n=1: 1499
3D n=2: 174
3D n=3: 95
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.994584
3D dimers: 529
3D n=1: 1503
3D n=2: 174
3D n=3: 95
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.995495
3D dimers: 531
3D n=1: 1504
3D n=2: 175
3D n=3: 95
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.996406
3D dimers: 532
3D n=1: 1504
3D n=2: 175
3D n=3: 95
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.997317
3D dimers: 533
3D n=1: 1505
3D n=2: 176
3D n=3: 96
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.998227
3D dimers: 534
3D n=1: 1506
3D n=2: 176
3D n=3: 96
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 0.999138
3D dimers: 534
3D n=1: 1508
3D n=2: 177
3D n=3: 96
3D n=4: 58
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 1.00005
3D dimers: 535
3D n=1: 1509
3D n=2: 178
3D n=3: 96
3D n=4: 59
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 1.00096
3D dimers: 536
3D n=1: 1510
3D n=2: 178
3D n=3: 96
3D n=4: 59
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 1.00187
3D dimers: 537
3D n=1: 1513
3D n=2: 179
3D n=3: 96
3D n=4: 59
3D n=5: 22
3D n=6: 8
3D n=7: 4
3D n=8: 1
time (s): 1.00278
3D dimers: 539
3D n=1: 1520
3D n=2: 179
3D n=3: 96
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 4
3D n=8: 1
time (s): 1.00369
3D dimers: 540
3D n=1: 1522
3D n=2: 179
3D n=3: 96
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.0046
3D dimers: 540
3D n=1: 1523
3D n=2: 181
3D n=3: 96
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.00551
3D dimers: 542
3D n=1: 1523
3D n=2: 183
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.00642
3D dimers: 542
3D n=1: 1525
3D n=2: 184
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.00734
3D dimers: 543
3D n=1: 1526
3D n=2: 184
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.00825
3D dimers: 543
3D n=1: 1530
3D n=2: 184
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.00916
3D dimers: 543
3D n=1: 1531
3D n=2: 184
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.01007
3D dimers: 543
3D n=1: 1533
3D n=2: 184
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.01098
3D dimers: 544
3D n=1: 1534
3D n=2: 185
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.01189
3D dimers: 544
3D n=1: 1535
3D n=2: 186
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.0128
3D dimers: 546
3D n=1: 1540
3D n=2: 186
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.01371
3D dimers: 548
3D n=1: 1541
3D n=2: 187
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.01462
3D dimers: 548
3D n=1: 1541
3D n=2: 188
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.01553
3D dimers: 548
3D n=1: 1543
3D n=2: 188
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.01644
3D dimers: 548
3D n=1: 1544
3D n=2: 188
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.01735
3D dimers: 551
3D n=1: 1549
3D n=2: 188
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.01826
3D dimers: 552
3D n=1: 1550
3D n=2: 188
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.01918
3D dimers: 552
3D n=1: 1552
3D n=2: 188
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 5
3D n=8: 1
time (s): 1.02009
3D dimers: 555
3D n=1: 1554
3D n=2: 188
3D n=3: 97
3D n=4: 59
3D n=5: 22
3D n=6: 9
3D n=7: 6
3D n=8: 1
time (s): 1.021
3D dimers: 556
3D n=1: 1554
3D n=2: 188
3D n=3: 97
3D n=4: 59
